['python3', 'simulate.py', '--initial-cop-density', '0.04', '--initial-agent-density', '0.7', '--vision', '7', '--government-legitimacy', '0.8', '--max-jail-turns', '30', '--turns', '100']
8,100
government-legitimacy,0.8
movement?,True
initial-agent-density,0.04
vision,7
max-jail-turns,30
initial-cop-density,0.7
Agents,840
Cops,48
Run,Actives,Jailed,Neutral
0,0,0,840
1,50,45,745
2,272,90,478
3,296,131,413
4,255,175,410
5,211,214,415
6,171,256,413
7,132,292,416
8,92,330,418
9,47,365,428
10,6,387,447
11,0,369,471
12,0,358,482
13,0,336,504
14,0,323,517
15,0,302,538
16,0,286,554
17,0,279,561
18,0,266,574
19,0,249,591
20,0,234,606
21,0,216,624
22,0,198,642
23,0,191,649
24,0,174,666
25,0,155,685
26,2,148,690
27,6,153,681
28,42,170,628
29,98,198,544
30,138,225,477
31,154,258,428
32,127,288,425
33,97,316,427
34,53,343,444
35,30,350,460
36,16,348,476
37,5,339,496
38,4,329,507
39,0,313,527
40,0,293,547
41,0,283,557
42,0,271,569
43,0,255,585
44,0,247,593
45,0,236,604
46,1,231,608
47,0,212,628
48,1,193,646
49,12,185,643
50,22,188,630
51,30,187,623
52,29,185,626
53,22,181,637
54,16,179,645
55,10,175,655
56,7,167,666
57,3,159,678
58,7,147,686
59,9,138,693
60,23,140,677
61,83,164,593
62,161,199,480
63,184,235,421
64,147,270,423
65,112,303,425
66,77,330,433
67,47,349,444
68,29,353,458
69,18,354,468
70,5,344,491
71,0,333,507
72,0,316,524
73,0,303,537
74,0,289,551
75,0,269,571
76,0,256,584
77,2,244,594
78,6,233,601
79,10,227,603
80,24,223,593
81,25,222,593
82,26,231,583
83,20,227,593
84,16,215,609
85,13,210,617
86,14,196,630
87,32,207,601
88,93,229,518
89,125,255,460
90,113,274,453
91,92,298,450
92,63,312,465
93,44,334,462
94,22,333,485
95,8,324,508
96,1,313,526
97,0,295,545
98,0,282,558
99,3,279,558

['python3', 'simulate.py', '--initial-cop-density', '0.04', '--initial-agent-density', '0.7', '--vision', '7', '--government-legitimacy', '0.9', '--max-jail-turns', '30', '--turns', '100']
8,100
government-legitimacy,0.9
movement?,True
initial-agent-density,0.04
vision,7
max-jail-turns,30
initial-cop-density,0.7
Agents,840
Cops,48
Run,Actives,Jailed,Neutral
0,0,0,840
1,0,0,840
2,0,0,840
3,0,0,840
4,0,0,840
5,0,0,840
6,0,0,840
7,0,0,840
8,0,0,840
9,0,0,840
10,0,0,840
11,0,0,840
12,0,0,840
13,0,0,840
14,0,0,840
15,0,0,840
16,0,0,840
17,0,0,840
18,0,0,840
19,0,0,840
20,0,0,840
21,0,0,840
22,0,0,840
23,0,0,840
24,0,0,840
25,0,0,840
26,0,0,840
27,0,0,840
28,0,0,840
29,0,0,840
30,0,0,840
31,0,0,840
32,0,0,840
33,0,0,840
34,0,0,840
35,0,0,840
36,0,0,840
37,0,0,840
38,0,0,840
39,0,0,840
40,0,0,840
41,0,0,840
42,0,0,840
43,0,0,840
44,0,0,840
45,0,0,840
46,0,0,840
47,0,0,840
48,0,0,840
49,0,0,840
50,0,0,840
51,0,0,840
52,0,0,840
53,0,0,840
54,0,0,840
55,0,0,840
56,0,0,840
57,0,0,840
58,0,0,840
59,0,0,840
60,0,0,840
61,0,0,840
62,0,0,840
63,0,0,840
64,0,0,840
65,0,0,840
66,0,0,840
67,0,0,840
68,0,0,840
69,0,0,840
70,0,0,840
71,0,0,840
72,0,0,840
73,0,0,840
74,0,0,840
75,0,0,840
76,0,0,840
77,0,0,840
78,0,0,840
79,0,0,840
80,0,0,840
81,0,0,840
82,0,0,840
83,0,0,840
84,0,0,840
85,0,0,840
86,0,0,840
87,0,0,840
88,0,0,840
89,0,0,840
90,0,0,840
91,0,0,840
92,0,0,840
93,0,0,840
94,0,0,840
95,0,0,840
96,0,0,840
97,0,0,840
98,0,0,840
99,0,0,840

['python3', 'simulate.py', '--initial-cop-density', '0.04', '--initial-agent-density', '0.7', '--vision', '7', '--government-legitimacy', '0.2', '--max-jail-turns', '30', '--turns', '100']
8,100
government-legitimacy,0.2
movement?,True
initial-agent-density,0.04
vision,7
max-jail-turns,30
initial-cop-density,0.7
Agents,840
Cops,48
Run,Actives,Jailed,Neutral
0,0,0,840
1,636,48,156
2,649,93,98
3,602,134,104
4,561,176,103
5,518,220,102
6,475,258,107
7,438,296,106
8,399,334,107
9,362,366,112
10,330,394,116
11,302,424,114
12,273,450,117
13,245,476,119
14,220,498,122
15,198,512,130
16,183,540,117
17,154,563,123
18,130,580,130
19,112,596,132
20,87,622,131
21,64,620,156
22,54,624,162
23,43,624,173
24,29,631,180
25,22,632,186
26,11,644,185
27,6,627,207
28,3,610,227
29,1,575,264
30,17,565,258
31,40,576,224
32,66,577,197
33,82,579,179
34,86,583,171
35,76,595,169
36,64,586,190
37,57,578,205
38,66,584,190
39,53,571,216
40,59,561,220
41,55,539,246
42,61,528,251
43,63,514,263
44,71,506,263
45,79,503,258
46,79,496,265
47,80,505,255
48,68,502,270
49,69,497,274
50,64,488,288
51,72,489,279
52,123,497,220
53,174,510,156
54,184,514,142
55,180,539,121
56,155,560,125
57,133,577,130
58,116,586,138
59,104,597,139
60,91,593,156
61,87,599,154
62,80,592,168
63,78,583,179
64,77,581,182
65,75,575,190
66,85,572,183
67,89,560,191
68,80,557,203
69,81,555,204
70,85,555,200
71,92,556,192
72,87,553,200
73,85,558,197
74,87,567,186
75,80,567,193
76,78,571,191
77,79,561,200
78,94,548,198
79,115,558,167
80,111,558,171
81,112,573,155
82,108,570,162
83,102,570,168
84,103,580,157
85,91,585,164
86,83,581,176
87,79,583,178
88,81,595,164
89,72,592,176
90,76,587,177
91,91,596,153
92,80,606,154
93,68,591,181
94,86,600,154
95,78,595,167
96,87,604,149
97,77,606,157
98,78,590,172
99,86,591,163

['python3', 'simulate.py', '--initial-cop-density', '0.15', '--initial-agent-density', '0.7', '--vision', '7', '--government-legitimacy', '0.8', '--max-jail-turns', '30', '--turns', '100']
8,100
government-legitimacy,0.8
movement?,True
initial-agent-density,0.15
vision,7
max-jail-turns,30
initial-cop-density,0.7
Agents,840
Cops,180
Run,Actives,Jailed,Neutral
0,0,0,840
1,0,20,820
2,0,20,820
3,0,20,820
4,0,17,823
5,0,19,821
6,0,20,820
7,0,20,820
8,0,20,820
9,0,19,821
10,0,20,820
11,0,19,821
12,0,20,820
13,0,18,822
14,0,19,821
15,0,19,821
16,0,18,822
17,0,20,820
18,0,19,821
19,0,19,821
20,0,20,820
21,0,18,822
22,0,19,821
23,0,18,822
24,0,20,820
25,0,18,822
26,0,14,826
27,0,18,822
28,0,19,821
29,0,19,821
30,0,18,822
31,0,20,820
32,0,19,821
33,0,19,821
34,0,20,820
35,0,20,820
36,0,20,820
37,0,19,821
38,0,18,822
39,0,19,821
40,0,18,822
41,0,19,821
42,0,20,820
43,0,18,822
44,0,20,820
45,0,20,820
46,0,18,822
47,0,20,820
48,0,16,824
49,0,17,823
50,0,16,824
51,0,17,823
52,0,18,822
53,0,19,821
54,0,17,823
55,0,20,820
56,0,20,820
57,0,19,821
58,0,19,821
59,0,19,821
60,0,20,820
61,0,19,821
62,0,16,824
63,0,18,822
64,0,19,821
65,0,19,821
66,0,20,820
67,0,18,822
68,0,20,820
69,0,18,822
70,0,19,821
71,0,19,821
72,0,18,822
73,0,20,820
74,0,19,821
75,0,18,822
76,0,18,822
77,0,20,820
78,0,18,822
79,0,17,823
80,0,20,820
81,0,19,821
82,0,19,821
83,0,20,820
84,0,19,821
85,0,20,820
86,0,18,822
87,0,19,821
88,0,17,823
89,0,19,821
90,0,19,821
91,0,15,825
92,0,19,821
93,0,19,821
94,0,19,821
95,0,20,820
96,0,19,821
97,0,18,822
98,0,19,821
99,0,18,822

['python3', 'simulate.py', '--initial-cop-density', '0.02', '--initial-agent-density', '0.7', '--vision', '7', '--government-legitimacy', '0.8', '--max-jail-turns', '30', '--turns', '100']
8,100
government-legitimacy,0.8
movement?,True
initial-agent-density,0.02
vision,7
max-jail-turns,30
initial-cop-density,0.7
